dt,user_id,dice_roller_cnt,box_open_cnt,ad_dice_roller_cnt
2023-05-24,87b3c4e3a8244880bb1c3eaa781c98d7,0,0,0
2023-05-24,67e7f1fb4ecf4d9a87d1afe46f39586b,0,0,0
2023-05-24,af44e42ba42a4e21b7778d50b691705c,0,0,0
2023-05-24,511ef992eeb540289dbaaaadcaa4129c,0,0,0
2023-05-24,e2c052bc81d54d9bad1d24c0bcf30fd4,0,0,0
2023-05-24,5e49303529ee49bf917ff96115ea7cf7,0,0,1
2023-05-24,159fc5efe7e145ab9bb79a975f225549,0,0,0
2023-05-24,16b489914607431fb0680f0c0ceb405d,0,0,0
2023-05-24,82506f13e0084d08b639cc5dc9fae61f,0,0,0
2023-05-24,6da05570a1114966ae2c0061be58c606,0,0,0
2023-05-24,9ced8ff328b343c5936cf919c1561fdf,0,0,0
2023-05-24,c3cd67f6bf9e4ef7977891208c5d7580,0,0,0
2023-05-24,f31850bc329142b08f21e61ae4d2b508,0,0,1
2023-05-24,919da9b214e54393b09bdc27efc9bea2,0,0,0
2023-05-24,0d487279b6344261831b9c52c67bedbc,0,0,0
2023-05-24,6943f247ac924517a7602af0e0bf6e01,0,0,0
2023-05-24,eb160ee86d4a4b32845668cf2efb99eb,0,0,0
2023-05-24,b76dc3c9ab0e4603a62b38f0d1c63eaf,0,0,0
2023-05-24,5a5639f79fc14fb49706d5970e343358,0,0,0
2023-05-24,c9df1eaf665140b68b4c396a558d54ab,0,0,0
2023-05-24,dda93f5a7f764c5498d88e0a62eb1484,0,0,0
2023-05-24,b138e0d42eea47899b475e2663046e18,0,0,0
2023-05-24,a059f5e441f34f75bb173d821df0b0c9,0,0,0
2023-05-24,c7a99d49e41e4132b3b656c1e703d028,0,0,0
2023-05-24,6a44247e618e4f9783ee0db56bf5a99c,0,0,0
2023-05-24,e6e24ef47d434c6d872191b04826f393,0,0,2
2023-05-24,a0ff000d15344c1faaff510dbb3e7385,0,0,0
2023-05-24,1839f88191f84620b152f3ac7cf724a3,0,0,0
2023-05-24,9279132673954e50b337562c6a4d7c8b,0,0,0
2023-05-24,c585f3b9f81242b1bcc115137cc0498d,0,0,0
2023-05-24,98c13a681e0746358049208d19d87485,0,0,0
2023-05-24,7e314587588c49fc8bd27e2256ae99aa,0,0,0
2023-05-24,c8b96523acb344ed839ad924af777e1a,0,0,0
2023-05-24,cd17cb98c212493f80de5513d2424746,0,0,0
2023-05-24,31bd64bfcd5e4dda9b72dbb2733d3348,0,0,0
2023-05-24,1aa2d4055ff04e6ab6f6d078fd0b3848,0,0,0
2023-05-24,bb23b53bf7eb4d37aae41058390c0aa5,0,0,0
2023-05-24,135e5bd243584456be3b3558782a71bb,0,0,0
2023-05-24,6175f8a55bed4f4c972bd29b10a08d55,0,0,0
2023-05-24,bddcee9b3ccb426cacd94f8754f8e3c8,0,0,0
2023-05-24,8d78dc44dd5d455db50bf60852cad333,0,0,0
2023-05-24,a842e9dea42148909890a2a65ccf944f,0,0,0
2023-05-24,58e313514e724ead8b0ad5f07b02337e,0,0,0
2023-05-24,1c78e81ab69549259d0423b6871c8a73,0,0,0
2023-05-24,f781a55135504a848cd66e12cfb76797,0,0,0
2023-05-24,221edfcc77874983861bc86438e06cd3,0,0,0
2023-05-24,f3a3dd4c787345ffb2d5d00281dfb852,0,0,0
2023-05-24,e3ce1310b95143e1b5a5e9c027a7519a,0,0,0
2023-05-24,e370f70fedec4a45977db227a5a88f2c,0,0,0
2023-05-24,a3f9c5c1dd8140f4ab3f8705ba6a83b0,0,0,0
2023-05-24,f017e5f808a4423783e98a65af9e8fc9,0,0,0
2023-05-24,e344df64f47040e490e66f9b2b7e5d58,0,0,0
2023-05-24,b7c976f339f34e38bb6f83af0357a2da,0,0,0
2023-05-24,f068f43e4ade4d01abe387bca4a890fe,0,0,0
2023-05-24,831f370790564366a0c9c79bdd2d60af,0,0,0
2023-05-24,f6d30b67be1c42a7a3219d9501edd193,0,0,0
2023-05-24,6ff6d5ade5fb46cea5be2342a6b597a9,0,0,0
2023-05-24,6a6197a54c2a46f5b42929a9365947fa,0,0,0
2023-05-24,08a16da1222d4ea8a99de06b247a8a07,0,0,0
2023-05-24,15d98b378e464d9d8c728a1cc81e6f9b,0,0,0
2023-05-24,a8fdf3a8298345ba894d9fe9d396a33a,0,0,0
2023-05-24,69725eefaa6c40d0bca704b33c6006e9,0,0,0
2023-05-24,2ad7ee23962d4b02a7dbd00c869410b7,0,0,0
2023-05-24,5d1fc12aa5df484d9ddad1eb3a763fa1,0,0,0
2023-05-24,ab79b05eac284ef29d9dcc0fd51872db,0,0,0
2023-05-24,56369da15dd24fa490505ec0ca7931c5,0,0,0
2023-05-24,91d06ea8e6b941a897eea06e8c381481,0,0,0
2023-05-24,29c8139437ab4ea083539b2e3434b4c6,0,0,2
2023-05-24,b188f23c993b48f0a3141187fc49df16,0,0,0
2023-05-24,31cb17a3bf4745bab8f916ffc3829ec0,0,0,0
2023-05-24,34c06d60baa74f5d9e6556ee76725014,0,0,0
2023-05-24,0e79984ceed140d8b8615c5ad300c885,1,0,1
2023-05-24,04e4377854374a6093f192fb17d9fd97,1,0,0
2023-05-24,a49390dc5f7c4d8bb55f24302d8122bd,1,0,0
2023-05-24,cd3c6da9aa8a4a7282093496a6478a34,1,0,0
2023-05-24,26637904abef407b9ac1aea6d419ad09,1,0,0
2023-05-24,50c6b6265c814d20b9d88b39f6e06139,1,0,0
2023-05-24,91b535a8d11b467fb7c2934628856542,1,0,0
2023-05-24,85afbcdc6a3b4823bf800640f1fde27d,1,0,0
2023-05-24,4934b6e451984c7a8a1fc6826bf0794a,1,0,0
2023-05-24,c3121f164ee349d1adfccd80b97f0370,1,0,0
2023-05-24,d759b04a0bfc47e68c333866478799d8,1,0,0
2023-05-24,6b91bd6eefbc410cb7ae0fdc76ef5819,1,0,0
2023-05-24,a765cbf37e3f41eb88c4c8c3765499a0,1,0,0
2023-05-24,82bf048201814539b5f4ad12335b8570,1,0,0
2023-05-24,227e3d1d63ea4a6ead5a4df1126f29fa,1,0,0
2023-05-24,2f2ec8c7f60f4add96e137389f8859b2,1,0,0
2023-05-24,252d2de532a84ef2a26d0db59ae23d76,1,0,0
2023-05-24,6e635b1db90d48bb9cb671b0d7e11419,1,0,0
2023-05-24,692281f0683e459bb7b8c7f0c94aa72e,1,0,0
2023-05-24,5d23e9a6cc45403db826a8724fbb5c36,1,0,0
2023-05-24,18ef44453acb4367a982cfe6a2939064,1,0,0
2023-05-24,efc7e2d355f4457d8e2671f62ec34f0a,1,0,0
2023-05-24,8d72fdfda51e4c7da98ff9a451df594e,1,0,0
2023-05-24,600dfb1f237047dbbcb19093e010040a,1,0,0
2023-05-24,d03d918706db443796f83e8017b64198,1,0,0
2023-05-24,6aa9a6ef1e824c99baab9e6da0633f87,1,0,0
2023-05-24,af9d8948764f48c7a2161ef5c351e37a,1,0,0
2023-05-24,0ce1144442594684bd1f852495c42797,1,0,0
2023-05-24,0cd4ad46afde4f31bd133d6317abb4d3,1,0,0
2023-05-24,51ca88e978284eec9d2f94a0cc74f13f,1,0,0
2023-05-24,17a7a69133634b73b7e759796eb3dccf,1,0,0
2023-05-24,034c4e3b75f74dc4ae8d8f97f88e66d0,1,0,1
2023-05-24,a5fcf3e77e674578ab0e66ed986ba5ad,1,0,0
2023-05-24,52cf163a25634e1d8e2356e1c31fa239,1,0,0
2023-05-24,2dbc564a6f434f3b9ddff681e06550b6,1,0,0
2023-05-24,2ad9d0d4421245aea122eb348c959a90,1,0,0
2023-05-24,bfc15149389e442682f0bdc474e9f889,1,0,0
2023-05-24,5629c55412da4fa6ba8163216f2b6455,1,0,0
2023-05-24,0452fc7916784f5bbc24b79baeb08a59,1,0,0
2023-05-24,a99b1549beff49168601b2e8a6d33629,1,0,0
2023-05-24,0e62a3e065d341f5969d97064d2da21a,1,0,0
2023-05-24,6ed76465430a45319e19a4b44f0655a2,1,0,0
2023-05-24,b47cb7c0e1294419aa355e215c3abac2,1,0,0
2023-05-24,3f5924a2280646b7b7eb4fe0b489c380,1,0,0
2023-05-24,04ef11b9a6364abf96cc1598da443c2c,1,0,0
2023-05-24,775375001001471497b9fe53b69e142e,1,0,0
2023-05-24,3982ec6e3fa645738526330651bed2a2,1,0,0
2023-05-24,6b53c1f93a3e4d7b9343de350ab65015,1,0,0
2023-05-24,5224871bfe0642da8fcc9989cbbb96ee,1,0,0
2023-05-24,939c0d66628e448096dcae732c6d3c9d,1,0,0
2023-05-24,f064f9903f194ebabe6ccdedd5d865e6,1,0,0
2023-05-24,15e4974eb6d748ceab73cbc8121eabd9,1,0,0
2023-05-24,1ce4abbf0f744c0ba65911d7505ac37b,1,0,0
2023-05-24,6b8592abb1cc447e92741393406b0d29,1,0,0
2023-05-24,b1613a96e6714c8ea11dd083a8f92fa5,1,0,0
2023-05-24,2e366e155af54441b9f7a7515523bfe4,1,0,0
2023-05-24,57f4b0b88dff4f8bbe3d5787bc06e925,1,0,0
2023-05-24,cc82eea565884b5398ca8a05c75e4ea6,1,0,0
2023-05-24,7db26dabbb084209ac4af112fa040acd,2,0,2
2023-05-24,3a723a1d92494f868795c24fbaa76465,2,0,0
2023-05-24,38dfa0c0a62244c888702df6c79ecc12,2,0,2
2023-05-24,66b3f7f490fd4138b730dfd74e265ecd,2,0,2
2023-05-24,4ba1165f7491463dac04dc624f0527bb,2,0,1
2023-05-24,5bc7daa760fc417b83bac1b562ee7e85,2,0,0
2023-05-24,dac1fc40e5ac41dfa2c71a150286305c,2,0,0
2023-05-24,238c97105d684429aaaa0f181f940bfc,2,0,0
2023-05-24,be14c395170148fd8dbabf182e13c0b9,2,0,0
2023-05-24,c0cdfa1ea51d4e239970309572772021,2,0,0
2023-05-24,bf2d7ea11b0a406b9f35287c1931f658,2,0,0
2023-05-24,15b0ecac1c7e4c0f93d1bb8c3f664985,2,0,0
2023-05-24,97e628ad427f47c6aab7a314b595b8e2,2,0,0
2023-05-24,6f8fb13ed2bc477ba1ce5736f227e0fa,2,0,0
2023-05-24,8264db82e308478daa5131f0d265c0db,2,0,2
2023-05-24,9fe4644a4269432eb1304fc043938d23,2,0,1
2023-05-24,ffecbc48d9754f48be5e43c413540e36,2,0,0
2023-05-24,780cb711920f441b9bed0dd5fceac10b,2,0,2
2023-05-24,d10769e0a754481eb31113d64221ef12,2,0,0
2023-05-24,a7e4cb76e63a4870a7b05dee46df453e,2,0,0
2023-05-24,3c0b6c0999e441c2a7f81e5071fd0d4a,2,0,0
2023-05-24,e51dc983d02e4b2d966c677ef9f39056,2,0,0
2023-05-24,553fae5d9aed4e97846d3b5c9cad2ff3,2,0,1
2023-05-24,3ab662764b894fa9b39957247414e01f,2,0,0
2023-05-24,ad2561e33f7e4b40b911a5f59573593d,2,0,1
2023-05-24,2691174f739649388dbb552d06920ea0,2,0,0
2023-05-24,6db5b9c639534a738657327b19e771f5,2,0,0
2023-05-24,c8189dde20194e5396bfe8753997f03f,2,0,2
2023-05-24,837e812c557648b89a50bf9b40d60a88,2,0,0
2023-05-24,f243982d90934ecabde8c3887fb0f024,2,0,0
2023-05-24,e0e790eb80d04f88aa415f8af5f572b0,2,0,0
2023-05-24,d20966e1182e49f1be802d930b417c1d,2,0,0
2023-05-24,a0bcf597dea14372902d3ab8354a8a39,2,0,0
2023-05-24,90a3c7a138554baca85b84534193cdb3,2,0,0
2023-05-24,b563830423fa46daa56be798501b29a8,2,0,2
2023-05-24,90a91076d7f1498bbf2f54f2091ca3a3,2,0,0
2023-05-24,a4376c2626bf48858ef0cfdf6da0c648,2,0,0
2023-05-24,090a9f11712245859264e2d81291de1b,2,0,0
2023-05-24,51c13ea7d67c45a4b5fe162e05abe190,2,0,1
2023-05-24,cef90a94ec0c4c0a857d0cbd164fa447,2,0,0
2023-05-24,047a51eb19364c7db70d44e29cdca55f,2,0,0
2023-05-24,65fac70b2a9e47169a461093e6d309d0,2,0,0
2023-05-24,61c1217719814845be1f4c08505597c8,2,0,0
2023-05-24,926c9ef5d8fb46bd80e1fbcf88a1acc6,2,0,2
2023-05-24,339816cb66924750b237fa556831c496,3,0,2
2023-05-24,e45adcbbee094e24b42c4e8d9902dc07,3,0,0
2023-05-24,522595b279d44b3f880e7b17a439679c,3,0,0
2023-05-24,73caf17834274e9db7b12461406fe4f9,3,0,0
2023-05-24,fe28640e5eab4e158b46b1c60305bafc,3,0,0
2023-05-24,b5d819897aea475883e4b5baf6a47e61,3,0,2
2023-05-24,8985a3bc078e499893e64d2bbdc86478,3,0,0
2023-05-24,eb844544f4c447508b5a5fc32c8addf4,3,0,0
2023-05-24,99c307069f7545ff968068ea5510c19e,3,0,0
2023-05-24,1c757ba9d0eb4042a8aa34c64de2fbbc,3,0,0
2023-05-24,1d6979f8adc44079adaa3d4bce733534,3,0,0
2023-05-24,072a913aebc24573ac53cb9f7830d6bc,3,0,0
2023-05-24,bf2508ebf3e64bd68f4e62de89ff3c14,3,0,2
2023-05-24,f44d33750a534b1a8aad7a9c1c8ca5f7,3,0,2
2023-05-24,5af38639c8b44d3b87437f0ad4535b45,3,0,0
2023-05-24,60f4b809eb164edb8f7b51e75fefa742,3,0,0
2023-05-24,4ab78c08af9a4bb59cff67f4107acbb7,3,0,0
2023-05-24,d407ef4fc86c41039f8425c132a7d5a2,3,0,2
2023-05-24,fd65b68d6c924edda6d1733b0dd27342,3,0,0
2023-05-24,17f22e90198847319be033ffdb05d9a3,3,0,2
2023-05-24,e061ae5f4938491c824fcbb82e5240c5,3,0,0
2023-05-24,5c03e79394f94083a7cb5a142cfec0cc,3,0,2
2023-05-24,65a133a6c19545ce97fade859ad04dde,3,0,0
2023-05-24,07fb230edf34401f9332a695c88c9dd3,3,0,0
2023-05-24,28fce6e052fb40a0bec13485b9bcbd1d,3,0,0
2023-05-24,84f0c73a68874600aff2eb316f1bca79,3,0,0
2023-05-24,322da0970fbf48eaab50dabce616f785,3,0,0
2023-05-24,adae3399885640ab9b4575b9c0656049,3,0,2
2023-05-24,8912cbe575424d1dbcdaa231573f1833,3,0,0
2023-05-24,02e10ec2a6be4852a066a660df452901,3,0,2
2023-05-24,b351a448802947c88433fddbd0da0d9e,3,0,2
2023-05-24,7248681b3ede4034838e5ce223cd07ad,3,0,2
2023-05-24,ea437507b7c045b8b2e444635744ff27,3,0,0
2023-05-24,3c67000f3d764205a41462001f44de2f,4,0,0
2023-05-24,993f93ad68d44ae0a84112a96d573cec,4,0,0
2023-05-24,d8c08a92d09141fb9955efb402de1975,4,0,0
2023-05-24,f2063bed53e748af960f1a58fa25b373,4,0,0
2023-05-24,6d1d28756c4a423dbc93842f51aae109,4,0,0
2023-05-24,89087479cbe24cfcad48c82b283b453d,4,0,0
2023-05-24,06c3de289d8f40d5896bb84dbc9a970e,4,0,0
2023-05-24,0a178b14996b44d4bfa4b720f16da843,4,0,0
2023-05-24,4327c0da0d404479a8088f7ae1bf6b9c,4,0,0
2023-05-24,a44e76d481534428b91ebc95a78bb98c,4,0,0
2023-05-24,077e85e837a543259f5f212a70456637,4,0,0
2023-05-24,6dd1dcdb83294009b1b91ebd94e30d2c,4,0,0
2023-05-24,8c07bd5aba604bea98658bd6ce8e8c06,4,0,0
